"gene_id","baseMean_clay","baseMean_sandy","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g1009",1.93760821777332,0.465036277887172,1.20132224783025,1.81477335015297,1.12036415751687,1.61980668336906,0.10527381017262,0.171887746553035
"g1010",1.99731865806537,1.46115324753204,1.7292359527987,0.625336862898552,0.902454723309151,0.692928793818648,0.488354238765974,0.547032461253359
"g1033",2.39034848243957,0.383495155593734,1.38692181901665,2.16959438089875,1.00795122343936,2.15247953516601,0.0313596054051244,0.0802028846201854
"g1034",2.57716346909865,0.215754580147909,1.39645902462328,2.68444671744486,1.00838703939555,2.66211941701867,0.0077650324832636,0.0373281584848252
"g1104",4.98667083137097,1.16030100615073,3.07348591876085,2.00528857436678,0.779415713279704,2.5728100424467,0.0100876557584643,0.039992150063192
"g1150",3.03884641672482,1.51488060699468,2.27686351185975,1.07889938344098,0.797561314260492,1.35274788803083,0.176136186009597,0.245909940853978
"g1183",9.8282920302813,2.34123209549087,6.08476206288608,1.98470350295479,0.578112394786134,3.43307550721,0.000596775877015946,0.00907727518197938
"g122",2.30517372692198,0.169050666769387,1.23711219684568,2.52037381149153,1.07957749491522,2.33459276741356,0.0195647047473018,0.0548951424463129
"g1233",2.22620739675364,0.236912370439172,1.2315598835964,2.22909566866588,1.0411211646668,2.14105307270291,0.0322697583983413,0.0810148338976819
"g1236",8.14891137301179,11.0374252909484,9.5931683319801,-0.36886034455031,0.431541464814591,-0.854750643043743,0.392689207720769,0.456627940335577
"g1247",1.50273412632291,1.5818355763312,1.54228485132706,-0.428178535005939,0.904985857782943,-0.473132846578289,0.636118403990844,0.678369810897985
"g1290",6.06352277979259,1.0735199104669,3.56852134512974,2.57444902314026,0.827758913152256,3.11014352395951,0.00186996457750944,0.0178374050350447
"g1303",2.22175252832825,0.4299384975266,1.32584551292743,2.03414360254397,1.08733446070171,1.87076164332293,0.0613781263175737,0.124043905634817
"g1306",1.99305647615189,0.662735490038445,1.32789598309517,1.40999668860996,0.970642964316976,1.45264195017594,0.146323192211245,0.21143701274525
"g1332",2.15799464236867,0.635028491169381,1.39651156676903,1.52518067957482,0.968383546080414,1.5749758303392,0.115262023573466,0.181758916968316
"g1333",1.85758112559157,0.530217980194038,1.19389955289281,1.81269728087603,1.02718798803617,1.76471814506089,0.0776111474766742,0.143176089879479
"g14",2.1830683599738,1.32720902932214,1.75513869464797,0.815772343217332,0.871431155675835,0.936129421015092,0.349206556652233,0.421345938929527
"g1439",2.04734700372805,0.54379593391399,1.29557146882102,1.85360484859942,1.02353288589377,1.81098709591614,0.0701428491833847,0.134246910026478
"g1440",2.60531181760239,0.898601086747173,1.75195645217478,1.77944911394869,0.915989658231402,1.94265196987536,0.0520582231167712,0.110645866972933
"g1448",5.4737022996031,1.44187581092218,3.45778905526264,1.87240125950215,0.721404637796342,2.5954937928064,0.00944551090326472,0.039992150063192
"g1450",2.30126920756923,0.537982271104622,1.41962573933692,1.97039994882221,1.01540531690474,1.94050584138025,0.0523182449635272,0.110645866972933
"g1460",2.07920546690777,0.604480035457554,1.34184275118266,1.3341723058961,1.00696679151462,1.32494171321114,0.185190484250626,0.252453065794486
"g1478",2.61116560623874,0.473689416898416,1.54242751156858,2.09788182066991,0.999720464459521,2.09846841717308,0.0358637870119674,0.0863719537204882
"g155",1.48948791369914,2.7371745244388,2.11333121906897,-0.87124279720279,0.758119461592368,-1.14921571248523,0.250467043447505,0.320287502461632
"g1569",3.64492075560107,0.515435022372356,2.08017788898672,2.62555052180429,1.00284020064195,2.61811455117535,0.00884171182908841,0.038138130128456
"g1582",3.46320229304233,0.430431058777713,1.94681667591002,2.54734231797193,0.949389500344985,2.68313723402912,0.00729350546031998,0.0357258148819063
"g1627",2.46421528010189,0.285695734364484,1.37495550723318,2.69044475971668,1.02469378074414,2.62560855767356,0.00864942229349396,0.038138130128456
"g1642",1.88804331568219,0.732562588262487,1.31030295197234,1.32077423884674,1.1436092248922,1.15491744041435,0.24812423672017,0.31870179738724
"g1663",7.42581996582997,0.883109089166687,4.15446452749833,2.89105441723311,0.867850560425107,3.33128138537695,0.000864471709670645,0.0110826450534062
"g167",4.45481216124826,1.61856372184884,3.03668794154855,1.61004087115804,0.781525472088796,2.06012590588361,0.0393865058841572,0.0925422780530199
"g1670",9.00901425196053,0.81047305289357,4.90974365242705,3.57285306529348,0.860101902424797,4.15398809748113,3.26730177646915e-05,0.000944250213399586
"g1686",1.82763410507264,0.934947880922603,1.38129099299762,1.213718357209,1.03211631347764,1.17595114170754,0.239614400624362,0.309145365091252
"g1688",3.45173686015283,0.256497582773701,1.85411722146326,3.06745747899567,1.02435091301242,2.99453775071558,0.00274861040498633,0.0220652335289181
"g1713",4.54639975669597,1.81906835164061,3.18273405416829,1.08213362358658,0.675509252593068,1.60195233363955,0.109166150474603,0.175272319373112
"g1778",2.74300719397637,0.234430064805034,1.4887186293907,2.77768438220799,1.02141879438124,2.71943731355626,0.00653930886537738,0.0341734484850602
"g1788",7.44938585209215,2.73176759506319,5.09057672357767,1.26885817398346,0.61105625682275,2.07649976547334,0.0378477527941396,0.0900335252994887
"g1810",3.62439554020206,0.543646027026791,2.08402078361443,2.65058100437312,1.03042258923909,2.57232424061126,0.0101018233723634,0.039992150063192
"g1874",1.90548963307031,1.06984814373645,1.48766888840338,0.924734637901144,0.908724730639869,1.01761799445031,0.308859532423236,0.381454721668014
"g1892",2.23666250759536,0.675759504641322,1.45621100611834,1.5070230645922,0.984373838688485,1.53094587174326,0.125782770842908,0.191322214597896
"g1895",2.04462187850455,0.757459645372436,1.40104076193849,1.3966112225868,0.993660009892227,1.40552221955503,0.159866046800475,0.228719245174938
"g1898",1.92765278620493,1.01179457934155,1.46972368277324,1.04447233660118,0.974940351561895,1.07131921960958,0.284025920825447,0.360015311923483
"g1927",329.082006140156,796.084770455897,562.583388298027,-1.27881674996564,0.256545958436623,-4.98474720770766,6.20428753663678e-07,5.97679699362676e-05
"g1928",3.63597596358306,0.82852046451632,2.23224821404969,2.29905381100428,0.911298790384303,2.52283206700488,0.0116413980057527,0.0436930392683445
"g2005",1.97579613642196,0.887648818687565,1.43172247755476,1.31772267091796,0.987167462521401,1.33485221195628,0.181924721003175,0.249176513601505
"g2034",2.36101674443529,2.04414216850794,2.20257945647161,0.418408116470238,0.816162157178388,0.512653169214248,0.60819395371413,0.660236106221215
"g2073",3.84603994012976,1.65300109173274,2.74952051593125,1.41313755164664,0.759701119484895,1.86012303444386,0.0628681209432087,0.12591824377484
"g2102",1.22931203074192,1.40070838805145,1.31501020939669,-0.307230715646864,1.03018158332442,-0.298229671953,0.765527876660787,0.795818548039451
"g2106",2.64100731492253,0.230578569097833,1.43579294201018,2.53876426791325,1.04266411089234,2.4348821843887,0.0148966391273195,0.0483653637684908
"g2116",5.03318795564298,1.78388042104337,3.40853418834317,1.33883722797135,0.723985575317577,1.84925953446527,0.0644203458242021,0.12751698591229
"g2117",3.31195146104253,0.286066869054102,1.79900916504832,3.00592423558903,1.02302150616451,2.93828059085363,0.00330038173548657,0.0238452580388904
"g2120",5.11347911627711,1.0052565750926,3.05936784568485,2.37737071580511,0.847055807565184,2.80662819919591,0.0050062987423898,0.028936406731013
"g2129",7.15443886141484,0.997953473588315,4.07619616750158,2.61322470285762,0.755651291626669,3.45824156170263,0.000543713641041742,0.00872962457005907
"g2133",3.03451233481019,1.5487870530916,2.29164969395089,0.808263386545182,0.815705432168801,0.9908765525763,0.321745862937511,0.394002349105681
"g2134",4.67302015757057,1.30187596982479,2.98744806369768,1.902175211384,0.765546177504177,2.48472955293885,0.0129649889052357,0.0451431541399172
"g2144",2.68261233747632,0.911167646887102,1.79688999218171,1.42940172521792,0.908718358135557,1.5729865171324,0.115721940215122,0.181758916968316
"g2145",2.25066378845278,1.28598592375445,1.76832485610362,0.778493828933437,0.874357369114562,0.890361145719851,0.37327199831083,0.442113145540287
"g2147",3.13369827936348,0.48969406669828,1.81169617303088,2.49919933632434,1.02346214639771,2.44190695779107,0.0146099114195056,0.0483653637684908
"g2181",11.6657582175551,3.74229585791308,7.7040270377341,1.52148918362294,0.466228328344176,3.26339926410425,0.00110084311879004,0.0127257464532128
"g2184",53.915039451253,112.146342221649,83.0306908364508,-1.05871434328088,0.374097068168302,-2.83005250071774,0.0046540366436294,0.0284646382932953
"g221",3.86560175275048,0.340969414032815,2.10328558339165,2.73457785656191,0.971302140624163,2.81537303604073,0.0048720643951333,0.028735236942725
"g222",2.62124789751647,0.233647711173852,1.42744780434516,2.62021440558269,1.01363576424815,2.58496641298584,0.00973884838538877,0.039992150063192
"g2222",3.25723247289668,1.02491247861148,2.14107247575408,1.72630023748197,0.94123477853523,1.83408037702185,0.0666420638042462,0.129609769637346
"g2236",0.998937645063973,3.44777415657486,2.22335590081942,-2.02658812836738,0.76696553987043,-2.64234574177836,0.00823339608612448,0.0373281584848252
"g2256",3.57191958985756,0.688959706023123,2.13043964794034,2.1701038190227,0.916166167001629,2.36867928241105,0.0178517260311915,0.0533317627606852
"g23",2.4352294311813,0.285838000053306,1.3605337156173,2.62127514846475,1.01663311784598,2.57838850854933,0.00992623259461338,0.039992150063192
"g2346",6.95754565495905,4.78726207426285,5.87240386461095,0.450743377289942,0.521444372735318,0.864413158637608,0.387360966868659,0.453228013866568
"g2347",1.20636587855807,2.29390374397431,1.75013481126619,-0.568733940219386,0.947260329857099,-0.600398773487309,0.548240505024434,0.609390407507929
"g2385",1.51650897045048,1.23428510037879,1.37539703541463,0.611742790390406,0.963348593008313,0.635017059069008,0.525417289131842,0.586276434591129
"g2450",2.15705914232972,0.759977367632713,1.45851825498122,1.54119843100695,1.04248418498279,1.47839022712119,0.139303359708705,0.206413827538302
"g2462",2.37276272838944,0.780473714331057,1.57661822136025,1.55619764452504,0.998102010328289,1.55915690823344,0.118959247127833,0.184834529139483
"g2481",3.48472747016321,1.24117328522823,2.36295037769572,1.50217078020446,0.790044554968179,1.90137476520545,0.0572529424293622,0.118110466914298
"g2493",8.10850477623832,7.42235088932597,7.76542783278214,0.107496786495656,0.396507314487316,0.27110921430201,0.786307034898871,0.814490082744708
"g2500",2.04873501642988,1.3337661461515,1.69125058129069,0.824670128075387,0.945659948465454,0.872057793516158,0.383176849803132,0.450154917045143
"g2510",14.5626273779983,4.2022244125269,9.38242589526261,1.71948694677116,0.441381071040515,3.89569707354607,9.79167077884492e-05,0.00217676373468168
"g2526",2.29539914616801,0.231431551930747,1.26341534904938,2.610011242528,1.04358704556578,2.50100003983182,0.0123843164477728,0.0447383431675792
"g2543",3.29439183016444,1.99631082755238,2.64535132885841,0.956815694190185,0.780493892537476,1.22591054630737,0.220232339622146,0.290626238131507
"g2554",2.81009752370711,1.21484097901442,2.01246925136077,1.43523075086292,0.866449039506921,1.65645143040344,0.0976304332073501,0.164198179211513
"g2580",5.7986596778197,1.77935832440851,3.78900900111411,1.9474497550377,0.737394153493646,2.64098887387569,0.00826644340148378,0.0373281584848252
"g2625",15.4881237481883,1.81719885729345,8.65266130274088,2.94181791001659,0.609362224700657,4.82769983233164,1.38119066645486e-06,9.97910256513636e-05
"g2698",3.92608445425837,2.9030305396368,3.41455749694759,0.435827164554927,0.586266324205807,0.743394506149276,0.457242869467169,0.522305095952616
"g2719",5.55744849818583,1.81195235568889,3.68470042693736,1.68081281823197,0.715489654340945,2.34917836761764,0.0188148913101136,0.0543750358862284
"g2738",2.29757879297992,0.16983408031904,1.23370643664948,2.5829566146893,1.05045145490447,2.45890145863446,0.0139362864250146,0.0471210336087035
"g2828",2.5091111229504,1.05068479842027,1.77989796068533,1.42228108450787,0.908626275409505,1.56530921788154,0.11751042281109,0.183570336175163
"g2836",2.37506332387367,0.74063992429147,1.55785162408257,1.6664317990743,0.977232625288712,1.70525600143771,0.0881466896088696,0.155331666444898
"g2837",2.70808289379601,0.761418721236745,1.73475080751638,1.77335074669102,0.967530734390537,1.83286244421794,0.0668230300206385,0.129609769637346
"g2840",5.11777767235821,6.2887267355902,5.7032522039742,-0.194636748329031,0.495210079606376,-0.393038745260882,0.694290864843049,0.729636581598695
"g2841",6.39827775399365,14.510860127407,10.4545689407003,-1.2515670679154,0.397016761326563,-3.15242878848114,0.00161918310407068,0.0178374050350447
"g2842",3.088507785364,0.726163921317301,1.90733585334065,2.07812279245852,1.00161273339059,2.07477673074682,0.0380072321333482,0.0900335252994887
"g2847",3.77362961959606,4.47124548128798,4.12243755044202,-0.272142866304341,0.522400753613363,-0.520946542327844,0.602404011696438,0.660236106221215
"g2855",2.25112631572386,0.620351643571297,1.43573897964758,1.5429052211313,0.96090411569006,1.60568072915713,0.108344077565153,0.174924236962732
"g2871",2.33713823580724,2.23551390307844,2.28632606944284,0.0229329869784924,0.699809261820279,0.0327703393333795,0.973857731286568,0.973857731286568
"g2872",2.25190203695597,0.238391516006718,1.24514677648134,2.46888590696959,1.0455664686263,2.3612902489244,0.0182114708142635,0.0533317627606852
"g2887",2.46254020871418,0.897520468068178,1.68003033839118,1.35089508611715,0.888931676290123,1.51968382064524,0.128590459862335,0.193555431771952
"g2901",3.35978709264298,0.168572528565159,1.76417981060407,3.02657478491861,1.06778256366171,2.83444859273568,0.0045904842940433,0.0284646382932953
"g2923",3.84491877281075,0.258004815942663,2.0514617943767,3.27464719716762,0.977902377054412,3.34864427575209,0.000812079871357012,0.0110826450534062
"g2945",1.21288275187999,1.57527516775393,1.39407895981696,-0.202477273556867,0.97581669462143,-0.207495193178077,0.835623146278465,0.859413129090663
"g2958",1.68068020093813,0.944596744546525,1.31263847274233,1.12571213038689,1.06245313679444,1.05954050244824,0.289353693716287,0.363584010995607
"g2960",2.21845833381412,0.42596082454989,1.322209579182,2.39210511773301,1.05539508137333,2.26654942774633,0.0234177644468459,0.0626642030105414
"g2962",2.24958578999469,0.169248474562205,1.20941713227845,2.45050464709437,1.02850032851647,2.38259977090045,0.0171908729246768,0.0522964450024377
"g2974",3.77577959944924,0.615757289411082,2.19576844443016,2.35563691144687,0.914858106427149,2.57486586706488,0.0100278966842078,0.039992150063192
"g2976",3.61057150796689,0.487564852246044,2.04906818010647,2.76747843542295,0.960966585978656,2.87989038932558,0.00397813449710001,0.0262292623579454
"g2979",1.37141433639239,1.86741669900603,1.61941551769921,-0.390844239550964,0.957599877621918,-0.408149842835796,0.683163669105648,0.725861398424751
"g2991",12.9679593975774,2.91588440457707,7.94192190107726,2.26286888705988,0.53463225918751,4.23257079641771,2.310351522024e-05,0.000741879544294372
"g2995",46.6046241361734,11.5389667067982,29.0717954214858,1.91144504206512,0.364637966756954,5.24203515905182,1.58815098297582e-07,2.29487817040006e-05
"g3089",3.7990301672072,0.217104532819115,2.00806735001316,3.28245524632924,0.963766415476403,3.40586182877795,0.000659555502787868,0.0095305770152847
"g3101",2.24424442520121,0.197454551925911,1.22084948856356,2.51038042588871,1.02185279059753,2.45669478910046,0.0140221760911713,0.0471210336087035
"g3104",3.02651216945751,1.46428094594252,2.24539655770002,0.891690868401426,0.847303681079803,1.05238639735998,0.292622306988289,0.36609457454379
"g3106",1.9271219186687,0.831287080953802,1.37920449981125,1.31442166445752,1.04244076330384,1.26090777598881,0.20734207627562,0.276137603887807
"g3130",2.18529654566265,0.516583533152859,1.35094003940775,1.99601048331207,1.02174084761617,1.95353889194992,0.0507557735076664,0.109465810027728
"g3139",4.24679509467,1.58220094122724,2.91449801794862,1.34135331650269,0.684373756298576,1.95997187816987,0.0499990773196465,0.108644611619382
"g3141",2.42545771777213,0.170726100157791,1.29809190896496,2.60595705852773,1.01649132164868,2.56367860996692,0.0103569397326159,0.0404480484152161
"g3144",2.2212886101346,0.626746044851619,1.42401732749311,1.56709373024353,0.966352505582059,1.62165847471946,0.104876494710329,0.171887746553035
"g3157",2.58109234031741,0.524532301727641,1.55281232102253,2.22550767556514,0.984666964737037,2.26016283196774,0.0238111467152417,0.0626748805152935
"g3167",3.24889578611728,0.542777307220492,1.89583654666889,2.42566419606501,0.952489773725356,2.54665641876427,0.0108760456902901,0.0415612663958794
"g3168",15.6027231484897,3.52178044261807,9.56225179555389,2.29090270953571,0.500480248147343,4.57740883484628,4.70770841848533e-06,0.000272105546588452
"g3170",4.97180906584605,1.67098228173139,3.32139567378872,1.82868869523368,0.735125703636615,2.48758638990214,0.0128613212650126,0.0451431541399172
"g3171",2.18952050375564,1.13592014627105,1.66272032501334,1.34479290338159,0.978782182235798,1.37394501840003,0.169458752156286,0.240066565554739
"g3176",1.28930227145837,1.2077813116378,1.24854179154808,-0.084161139041635,0.985846938448161,-0.0853693770902352,0.931967737806191,0.941743623167795
"g3191",2.4583183683599,0.169350455728115,1.31383441204401,2.51855136208063,1.03505473097204,2.43325428764082,0.0149637878045611,0.0483653637684908
"g3201",11.271343736931,2.19082591790731,6.73108482741913,2.4003774235062,0.632944944705038,3.79239528427676,0.000149201171764776,0.00287460924266801
"g3274",3.45501025421098,1.39686037301376,2.42593531361237,1.21950003337767,0.786896072954068,1.54975996868248,0.121199138559196,0.187307759591485
"g3276",2.22963910789135,2.38013749524973,2.30488830157054,0.476054051404479,0.915716272185774,0.519870691243871,0.603153704390509,0.660236106221215
"g3320",1.96960460932226,0.52343971772788,1.24652216352507,1.75826774706815,1.11489911082153,1.57706444466759,0.114780697328351,0.181758916968316
"g3336",2.323502418468,3.86369674670383,3.09359958258592,-0.763483032125353,0.615108410332901,-1.24121702662487,0.214525586561138,0.28439401154206
"g3352",3.63319426228416,0.168679961846532,1.90093711206535,3.17476932274539,1.02920216065395,3.08468971803184,0.00203764607358271,0.0184024911020439
"g3377",1.87328060849547,0.829882874788549,1.35158174164201,1.24890054898023,1.04596271853436,1.19402013747701,0.232470090942098,0.302629983253452
"g3403",2.17553498773624,0.286063056619258,1.23079902217775,2.42055520473357,1.03335798625322,2.34241689417828,0.0191593003676762,0.0546658704121465
"g3409",2.36980478084205,0.286389321978298,1.32809705141017,2.53530728786685,1.07423121216205,2.36011322251954,0.0182693581775358,0.0533317627606852
"g3418",2.26426922072472,2.54902793257711,2.40664857665092,-0.22090316032184,0.729641600958123,-0.302755709147837,0.762076039127618,0.795090163566359
"g3435",1.94652087744901,0.454359164341591,1.2004400208953,1.76907729415329,1.01560254389217,1.74189923488526,0.0815260778690954,0.147941276071135
"g3564",2.96142162149514,0.57152596949561,1.76647379549538,2.05912981914134,0.944569706524629,2.17996597277879,0.0292599839412225,0.0755012085626189
"g3579",3.69137538428718,1.36884310349237,2.53010924388978,1.49139927100596,0.868058578616151,1.71808597685139,0.0857809342586121,0.15209012270392
"g3589",12.3240108678121,4.59600457181711,8.46000771981462,1.68417932837742,0.541103721170002,3.11248890459634,0.0018551698727467,0.0178374050350447
"g3597",4.62512719522246,6.20964787128725,5.41738753325486,-0.434417312769555,0.463271431906152,-0.937716601652134,0.348390069802227,0.421345938929527
"g3601",2.34678905779865,0.757598438929588,1.55219374836412,1.61113227002261,0.986948427533763,1.63243815489791,0.102587216878321,0.170389113091004
"g3614",4.36241857407097,0.657440424504867,2.50992949928792,2.44805973352217,0.981661395089286,2.49379240720729,0.0126386437082571,0.0450934324899544
"g363",6.16068034062083,1.2270040612169,3.69384220091887,2.32050122022527,0.769238755236766,3.01662026832104,0.0025560979622797,0.0213869591710392
"g3764",11.4955614987902,2.514050587033,7.00480604291162,2.18253787482834,0.559539879786825,3.9005939588432,9.59569748142131e-05,0.00217676373468168
"g3780",1.9264320431171,0.760817728249624,1.34362488568336,1.29879713008489,0.972484474460646,1.33554536261899,0.181697918832131,0.249176513601505
"g3789",2.97242757722593,0.780483154431231,1.87645536582858,1.93282712551505,0.912645875383259,2.11782814961321,0.0341896244069659,0.0830319449883457
"g3793",1.71890719184752,1.28929362723482,1.50410040954117,0.724402393775834,1.01006783685444,0.71718192317832,0.473261851722091,0.532189397461806
"g3809",18.4245327878025,17.1924873198551,17.8085100538288,0.0645499255168304,0.321524806691573,0.200761882671003,0.840884769270138,0.861757795457695
"g3824",3.8762871968962,1.06785782913671,2.47207251301646,1.65657934315439,0.828822723323535,1.99871371348458,0.0456393383753189,0.101891065332723
"g3832",4.3620868164176,0.252534546792399,2.307310681605,3.43516808482939,0.971553359557461,3.53574824381658,0.000406622002246437,0.00691257403818942
